chunk,source
"Water Sources and Common Contaminants
▪ Borehole water - high mineral content
▪ Surface sources - bacteria, colour, sediments
▪ Shallow well water - bacteria, minerals
▪ Rainwater - sediments, bacteria
▪ Sea Water - high salinity levels (sodium and chloride)",reference_docs\Water Treatment Training.pptx.pdf#page=7
"[IMAGE] Image from Water Treatment Training.pptx.pdf, page 7",reference_images\Water Treatment Training.pptx_p7_img1.png
"[TABLE] Page 7 Table 1:
|  |
| --- |
| Water Sources and Common Contaminants |
| ▪ Borehole water - high mineral content
▪ Surface sources - bacteria, colour, sediments
▪ Shallow well water - bacteria, minerals
▪ Rainwater - sediments, bacteria
▪ Sea Water - high salinity levels (sodium and chloride) |",reference_docs\Water Treatment Training.pptx.pdf#page=7 (table 1)
"Over View of Water Treatment Unit
Operations
Dissolved minerals
Suspended solids/
(Hardness/Iron/Manganese/
Organic matter/Colour
Fluoride/Others)
2a. Special Resins
1. Filtration
• Softening
• Media Filters – Sand/
• DMI65 filtration
Glass/ Anthracite
(Fe/Mn)
• Bag/ Cartridge filtration
• Indion RS-F (Fluoride)
• Ultrafiltration
2b. Reverse Osmosis &
Nanofiltration
▪ Well water
▪ River/lake water
2c. Demineralization &
▪ Borehole water
Deionization
▪ Sea water
2d. Oxidation – physical
3. Chemical Dosages
• Acid/Alkali
• Flocculant 4. Disinfection
• Antiscalant • UV treatment
• Oxidation - • Chlorine
pH Cochrermecictailon/ • Ozone
Iron/Manganese Microbial Contamination",reference_docs\Water Treatment Training.pptx.pdf#page=8
"[IMAGE] Image from Water Treatment Training.pptx.pdf, page 8",reference_images\Water Treatment Training.pptx_p8_img1.png
[IMAGE] • Softening,reference_images\Water Treatment Training.pptx_p8_img2.png
[IMAGE] Glass/ Anthracite,reference_images\Water Treatment Training.pptx_p8_img3.png
[IMAGE] Organic matter/Colour Fluoride/Others),reference_images\Water Treatment Training.pptx_p8_img4.png
[IMAGE] Organic matter/Colour Fluoride/Others),reference_images\Water Treatment Training.pptx_p8_img5.png
[IMAGE] ▪ Sea water,reference_images\Water Treatment Training.pptx_p8_img6.png
[IMAGE] ▪ Sea water,reference_images\Water Treatment Training.pptx_p8_img7.png
"[TABLE] Page 8 Table 1:
| Over View of Water Treatment Unit |  |
| --- | --- |
|  |  |",reference_docs\Water Treatment Training.pptx.pdf#page=8 (table 1)
"[TABLE] Page 8 Table 2:
|  |
| --- |
| Suspended solids/
Organic matter/Colour |",reference_docs\Water Treatment Training.pptx.pdf#page=8 (table 2)
"[TABLE] Page 8 Table 3:
|  | 2a. Special Resins
• Softening
• DMI65 filtration
(Fe/Mn)
• Indion RS-F (Fluoride)
2b. Reverse Osmosis &
Nanofiltration
2c. Demineralization &
Deionization
2d. Oxidation – physical
4. Disinfection |
| --- | --- |
| 4. Disinfection
• UV treatment
• Chlorine
• Ozone | 4. Disinfection |",reference_docs\Water Treatment Training.pptx.pdf#page=8 (table 3)
"[TABLE] Page 8 Table 4:
| 3. Chemical Dosages
• Acid/Alkali
• Flocculant
• Antiscalant
• Oxidation - |
| --- |
| pH Cochrermecictailon/ |",reference_docs\Water Treatment Training.pptx.pdf#page=8 (table 4)
PARTICLE FILTRATION,reference_docs\Water Treatment Training.pptx.pdf#page=9
"[IMAGE] Image from Water Treatment Training.pptx.pdf, page 9",reference_images\Water Treatment Training.pptx_p9_img1.png
"Particle Filtration
(cid:0) Filtration is a process that removes suspended matter from
a fluid
(cid:0) Low pressure separation system by passing fluid through
different mesh sizes or media filter or a microporous
membrane.
(cid:0) Depending on application, pore size reduction is about
20(µm)",reference_docs\Water Treatment Training.pptx.pdf#page=10
"[IMAGE] Image from Water Treatment Training.pptx.pdf, page 10",reference_images\Water Treatment Training.pptx_p10_img1.png
"[TABLE] Page 10 Table 1:
| Particle Filtration |
| --- |
|  |",reference_docs\Water Treatment Training.pptx.pdf#page=10 (table 1)
"Media Filtration systems
Pre-chlorination Media filter
unit
Clean water
Raw water Booster set
tank
tank
Back Wash
Pump",reference_docs\Water Treatment Training.pptx.pdf#page=11
"[IMAGE] Image from Water Treatment Training.pptx.pdf, page 11",reference_images\Water Treatment Training.pptx_p11_img1.png
[IMAGE] unit,reference_images\Water Treatment Training.pptx_p11_img2.png
[IMAGE] tank,reference_images\Water Treatment Training.pptx_p11_img3.png
"[TABLE] Page 11 Table 1:
| Pre-chlorination
unit |  |  |
| --- | --- | --- |
|  |  |  |
|  |  |  |
|  |  |  |",reference_docs\Water Treatment Training.pptx.pdf#page=11 (table 1)
"Dayliff CX & CXD
(cid:0) Glass-reinforced plastic (GRP)
(cid:0) Standard & Deep Bed (<3Bar)
(cid:0) Non-corroding Construction
(cid:0) Auto-air bleeding
(cid:0) Multiport valves
(cid:0) Special media",reference_docs\Water Treatment Training.pptx.pdf#page=12
"[IMAGE] Image from Water Treatment Training.pptx.pdf, page 12",reference_images\Water Treatment Training.pptx_p12_img1.png
"[IMAGE] Image from Water Treatment Training.pptx.pdf, page 12",reference_images\Water Treatment Training.pptx_p12_img2.png
[IMAGE] Dayliff CX & CXD,reference_images\Water Treatment Training.pptx_p12_img3.png
[IMAGE] Dayliff CX & CXD,reference_images\Water Treatment Training.pptx_p12_img4.png
"[TABLE] Page 12 Table 1:
|  | Dayliff CX & CXD |
| --- | --- |
| (cid:0) Glass-reinforced plastic (GRP)
(cid:0) Standard & Deep Bed (<3Bar)
(cid:0) Non-corroding Construction
(cid:0) Auto-air bleeding
(cid:0) Multiport valves
(cid:0) Special media |  |",reference_docs\Water Treatment Training.pptx.pdf#page=12 (table 1)
"Pentair PXD Filters
(cid:0) Manual/Automatic
operation
(cid:0) Deep Bed configuration
(Specialized media).
(cid:0) Fiber-reinforced
plastic (GRP)
(cid:0) Higher pressure (10Bar)
(cid:0) High efficiency internal
flow arrangement for
even filtration and
effective backwash.",reference_docs\Water Treatment Training.pptx.pdf#page=13
"[IMAGE] Image from Water Treatment Training.pptx.pdf, page 13",reference_images\Water Treatment Training.pptx_p13_img1.png
[IMAGE] (cid:0) High efficiency internal,reference_images\Water Treatment Training.pptx_p13_img2.png
[IMAGE] Pentair PXD Filters,reference_images\Water Treatment Training.pptx_p13_img3.png
[IMAGE] (cid:0) High efficiency internal,reference_images\Water Treatment Training.pptx_p13_img4.png
"[TABLE] Page 13 Table 1:
| Pentair PXD Filters |
| --- |
| (cid:0) Manual/Automatic
operation
(cid:0) Deep Bed configuration
(Specialized media).
(cid:0) Fiber-reinforced
plastic (GRP)
(cid:0) Higher pressure (10Bar)
(cid:0) High efficiency internal
flow arrangement for
even filtration and
effective backwash. |",reference_docs\Water Treatment Training.pptx.pdf#page=13 (table 1)
"Dayliff FC filters
(cid:0) Mild Steel vessels
(cid:0) Standard & Deep Bed
(cid:0) S/S on special order
(cid:0) Higher pressure (5.5Bar)
(cid:0) Special media
(cid:0) Manual control valve",reference_docs\Water Treatment Training.pptx.pdf#page=14
"[IMAGE] Image from Water Treatment Training.pptx.pdf, page 14",reference_images\Water Treatment Training.pptx_p14_img1.png
[IMAGE] (cid:0) Manual control valve,reference_images\Water Treatment Training.pptx_p14_img2.png
[IMAGE] Dayliff FC filters,reference_images\Water Treatment Training.pptx_p14_img3.png
"Water Treatment Media
(cid:0) Sand/Glass/Anthracite – Particle filtration (backwash)
(cid:0) Jacobi Activated Carbon – De-chlorination/organics
& odour removal by adsorption (backwash and
regeneration)
(cid:0) DMI65 – Iron and manganese removal (Sodium
hypochlorite activation and regeneration)
(cid:0) Indion RS-F – Fluoride removal (PAC regeneration)
Ion Exchange
(cid:0) Softening resin- Exchange of Ca2+/Mg2+ with Na+
(cid:0) Di-Mineralizing resins- Ambelite anion and cation
resins",reference_docs\Water Treatment Training.pptx.pdf#page=15
"[IMAGE] Image from Water Treatment Training.pptx.pdf, page 15",reference_images\Water Treatment Training.pptx_p15_img1.png
"[TABLE] Page 15 Table 1:
| Water Treatment Media |
| --- |
|  |",reference_docs\Water Treatment Training.pptx.pdf#page=15 (table 1)
"[TABLE] Page 15 Table 2:
| (cid:0) Sand/Glass/Anthracite – Particle filtration (backwash)
(cid:0) Jacobi Activated Carbon – De-chlorination/organics
& odour removal by adsorption (backwash and
regeneration)
(cid:0) DMI65 – Iron and manganese removal (Sodium
hypochlorite activation and regeneration)
(cid:0) Indion RS-F – Fluoride removal (PAC regeneration)
Ion Exchange
(cid:0) Softening resin- Exchange of Ca2+/Mg2+ with Na+
(cid:0) Di-Mineralizing resins- Ambelite anion and cation
resins |  |  |  |  |
| --- | --- | --- | --- | --- |
|  | Di-Mineralizing resins- |  | Ambelite anion and cation |  |
| (cid:0) Di-Minerali
resins | Di-Minerali |  |  |  |
|  | resins |  |  |  |",reference_docs\Water Treatment Training.pptx.pdf#page=15 (table 2)
"Hydra Self Cleaning filter
(cid:0) Strainer filter with mesh size of 50
and 90 micron
(cid:0) Backwash provision via a drain
valve to wash off accumulated
sediments.
(cid:0) Used as stand alone or as a
pre-filter to media filters,
Ultrafiltration, softeners etc.
(cid:0) Largest size does up to
10,000litres/hour however for
higher flow rates, units can be
arranged in parallel",reference_docs\Water Treatment Training.pptx.pdf#page=16
"[IMAGE] Image from Water Treatment Training.pptx.pdf, page 16",reference_images\Water Treatment Training.pptx_p16_img1.png
[IMAGE] Hydra Self Cleaning filter,reference_images\Water Treatment Training.pptx_p16_img2.png
"Ultrafiltration
• Membrane process based on size exclusion i.e. physical
sieving – up to 0.03micron
• Rejects solid particles, colloids, suspended solids,
oxidized Iron/Manganese and micro-organisms/pathogens
• Does not reject dissolved organics matter and minerals
(salts)
• Alternative to traditional sedimentation process with high
tolerance for turbidity (300NTU) and harsh chemicals
• Ideal for surface water sources",reference_docs\Water Treatment Training.pptx.pdf#page=17
"[IMAGE] Image from Water Treatment Training.pptx.pdf, page 17",reference_images\Water Treatment Training.pptx_p17_img1.png
[IMAGE] • Ideal for surface water sources,reference_images\Water Treatment Training.pptx_p17_img2.png
[IMAGE] • Ideal for surface water sources,reference_images\Water Treatment Training.pptx_p17_img3.png
"[TABLE] Page 17 Table 1:
| • Membrane process based on size exclusion i.e. physical |
| --- |
| sieving – up to 0.03micron
• Rejects solid particles, colloids, suspended solids,
oxidized Iron/Manganese and micro-organisms/pathogens
• Does not reject dissolved organics matter and minerals
(salts)
• Alternative to traditional sedimentation process with high
tolerance for turbidity (300NTU) and harsh chemicals |",reference_docs\Water Treatment Training.pptx.pdf#page=17 (table 1)
Putting Customers First,reference_docs\Water Treatment Training.pptx.pdf#page=18
"[IMAGE] Image from Water Treatment Training.pptx.pdf, page 18",reference_images\Water Treatment Training.pptx_p18_img1.png
"[IMAGE] Image from Water Treatment Training.pptx.pdf, page 18",reference_images\Water Treatment Training.pptx_p18_img2.png
"Standard Dayliff UF Assembly
(cid:0) D&S Standard
Capacities: 2 – 30m3/hr
(cid:0) Larger and bespoke
capacities available on
order
(cid:0) Fully Automated cycles
of
Filtration-Air-Scour-Bac
kwash-Rinse cycles
(cid:0) High tolerance to harsh
chemicals",reference_docs\Water Treatment Training.pptx.pdf#page=19
"[IMAGE] Image from Water Treatment Training.pptx.pdf, page 19",reference_images\Water Treatment Training.pptx_p19_img1.png
[IMAGE] (cid:0) High tolerance to harsh,reference_images\Water Treatment Training.pptx_p19_img2.png
[IMAGE] Standard Dayliff UF Assembly,reference_images\Water Treatment Training.pptx_p19_img3.png
Dayliff UF Schematic,reference_docs\Water Treatment Training.pptx.pdf#page=20
"[IMAGE] Image from Water Treatment Training.pptx.pdf, page 20",reference_images\Water Treatment Training.pptx_p20_img1.png
[IMAGE] Dayliff UF Schematic,reference_images\Water Treatment Training.pptx_p20_img2.png
"[IMAGE] Image from Water Treatment Training.pptx.pdf, page 20",reference_images\Water Treatment Training.pptx_p20_img3.png
Wave Simulation Sample Report,reference_docs\Water Treatment Training.pptx.pdf#page=21
"[IMAGE] Image from Water Treatment Training.pptx.pdf, page 21",reference_images\Water Treatment Training.pptx_p21_img1.png
[IMAGE] Wave Simulation Sample Report,reference_images\Water Treatment Training.pptx_p21_img2.png
[IMAGE] Wave Simulation Sample Report,reference_images\Water Treatment Training.pptx_p21_img3.png
"[TABLE] Page 21 Table 1:
| Wave Simulation Sample Report |
| --- |
|  |",reference_docs\Water Treatment Training.pptx.pdf#page=21 (table 1)
"DOW IntegraPac™ Concept
(cid:0) Lower footprint (single stage process)
(cid:0) Higher and more consistent filtrate quality,
independently of the feed water quality
(cid:0) Rejects pathogens resistant to chlorination
(cid:0) Lower chemical use (coagulant, pH
adjustment,…)
(cid:0) Easier maintenance (highly automated
operation)
(cid:0) Easier expandability
(cid:0) Supports shipment by container
(cid:0) Minimized Fittings & Materials",reference_docs\Water Treatment Training.pptx.pdf#page=22
"[IMAGE] Image from Water Treatment Training.pptx.pdf, page 22",reference_images\Water Treatment Training.pptx_p22_img1.png
[IMAGE] (cid:0) Supports shipment by container,reference_images\Water Treatment Training.pptx_p22_img2.png
[IMAGE] DOW IntegraPac™ Concept,reference_images\Water Treatment Training.pptx_p22_img3.png
"[TABLE] Page 22 Table 1:
| DOW IntegraPac™ Concept |
| --- |
| (cid:0) Lower footprint (single stage process)
(cid:0) Higher and more consistent filtrate quality,
independently of the feed water quality
(cid:0) Rejects pathogens resistant to chlorination
(cid:0) Lower chemical use (coagulant, pH
adjustment,…)
(cid:0) Easier maintenance (highly automated
operation)
(cid:0) Easier expandability
(cid:0) Supports shipment by container
(cid:0) Minimized Fittings & Materials |",reference_docs\Water Treatment Training.pptx.pdf#page=22 (table 1)
"3
Githunguri Dairy (Fresha) 30m /hr - Processing",reference_docs\Water Treatment Training.pptx.pdf#page=23
"[IMAGE] Image from Water Treatment Training.pptx.pdf, page 23",reference_images\Water Treatment Training.pptx_p23_img1.png
[IMAGE] Githunguri Dairy (Fresha) 30m /hr - Processing,reference_images\Water Treatment Training.pptx_p23_img2.png
[IMAGE] Githunguri Dairy (Fresha) 30m /hr - Processing,reference_images\Water Treatment Training.pptx_p23_img3.png
"Dayliff Economy UF
▪ Compact unit with single Dayliff ▪ UF membrane supplied independent
feed/backwash/Cleaning pump saving of the vessel/housing - versatile.
energy, Low CAPEX and OPEX ▪ Capacities: 350 – 1500 L/hr
▪ Raw Water Quality: Turbidity -15 NTU,
Oil/Grease - 0mg/l, Particle wipe off
>0.2µm",reference_docs\Water Treatment Training.pptx.pdf#page=24
"[IMAGE] Image from Water Treatment Training.pptx.pdf, page 24",reference_images\Water Treatment Training.pptx_p24_img1.png
[IMAGE] >0.2µm,reference_images\Water Treatment Training.pptx_p24_img2.png
[IMAGE] >0.2µm,reference_images\Water Treatment Training.pptx_p24_img3.png
[IMAGE] >0.2µm,reference_images\Water Treatment Training.pptx_p24_img4.png
"[IMAGE] ▪ Raw Water Quality: Turbidity -15 NTU,",reference_images\Water Treatment Training.pptx_p24_img5.png
"[TABLE] Page 24 Table 1:
|  | Dayliff Economy UF |
| --- | --- |
| ▪ Compact unit with single Dayliff
feed/backwash/Cleaning pump saving
energy, Low CAPEX and OPEX
▪ Raw Water Quality: Turbidity -15 NTU,
Oil/Grease - 0mg/l, Particle wipe off
>0.2µm |  |",reference_docs\Water Treatment Training.pptx.pdf#page=24 (table 1)
"[TABLE] Page 24 Table 2:
|  |
| --- |
| ▪ UF membrane supplied independent
of the vessel/housing - versatile.
▪ Capacities: 350 – 1500 L/hr |",reference_docs\Water Treatment Training.pptx.pdf#page=24 (table 2)
"SURFACE WATER TREATMENT
(WP/WG/WR/KWAT )",reference_docs\Water Treatment Training.pptx.pdf#page=25
"[IMAGE] Image from Water Treatment Training.pptx.pdf, page 25",reference_images\Water Treatment Training.pptx_p25_img1.png
"Surface Water
Characteristics
▶ Low TDS 50-200mg/l
▶ High Turbidity levels
▶ High levels of TSS (Total Suspended Solids)
▶ Microbial contamination
▶ Organic load",reference_docs\Water Treatment Training.pptx.pdf#page=26
"[IMAGE] Image from Water Treatment Training.pptx.pdf, page 26",reference_images\Water Treatment Training.pptx_p26_img1.png
"[TABLE] Page 26 Table 1:
|  |
| --- |
| Surface Water |
|  |
| Characteristics
▶ Low TDS 50-200mg/l
▶ High Turbidity levels
▶ High levels of TSS (Total Suspended Solids)
▶ Microbial contamination
▶ Organic load |
|  |",reference_docs\Water Treatment Training.pptx.pdf#page=26 (table 1)
"Process flow
1ST Stage 2nd Stage
Sand filter Sand filter
WG/WR/WP
Clean water
Raw water Booster
tank
tank pump Flocculant Chlorination pH
adjustment
dosing unit",reference_docs\Water Treatment Training.pptx.pdf#page=27
"[IMAGE] Image from Water Treatment Training.pptx.pdf, page 27",reference_images\Water Treatment Training.pptx_p27_img1.png
"[TABLE] Page 27 Table 1:
|  |  |  |  |
| --- | --- | --- | --- |
|  |  |  |  |",reference_docs\Water Treatment Training.pptx.pdf#page=27 (table 1)
"[TABLE] Page 27 Table 2:
|  |  |  |",reference_docs\Water Treatment Training.pptx.pdf#page=27 (table 2)
"[TABLE] Page 27 Table 3:
|  |
| --- |
|  |",reference_docs\Water Treatment Training.pptx.pdf#page=27 (table 3)
"[TABLE] Page 27 Table 4:
|  |  |  |
| --- | --- | --- |
|  |  | Flocculant
dosing |",reference_docs\Water Treatment Training.pptx.pdf#page=27 (table 4)
"[TABLE] Page 27 Table 5:
| Chlorination
unit |  |",reference_docs\Water Treatment Training.pptx.pdf#page=27 (table 5)
"Dayliff WP Plant 10,000l/hr",reference_docs\Water Treatment Training.pptx.pdf#page=28
"[IMAGE] Image from Water Treatment Training.pptx.pdf, page 28",reference_images\Water Treatment Training.pptx_p28_img1.png
"[IMAGE] Dayliff WP Plant 10,000l/hr",reference_images\Water Treatment Training.pptx_p28_img2.png
"[IMAGE] Dayliff WP Plant 10,000l/hr",reference_images\Water Treatment Training.pptx_p28_img3.png
"[TABLE] Page 28 Table 1:
| Dayliff WP Plant 10,000l/hr |
| --- |
|  |",reference_docs\Water Treatment Training.pptx.pdf#page=28 (table 1)
WG Plant 500l/hr,reference_docs\Water Treatment Training.pptx.pdf#page=29
"[IMAGE] Image from Water Treatment Training.pptx.pdf, page 29",reference_images\Water Treatment Training.pptx_p29_img1.png
[IMAGE] WG Plant 500l/hr,reference_images\Water Treatment Training.pptx_p29_img2.png
[IMAGE] WG Plant 500l/hr,reference_images\Water Treatment Training.pptx_p29_img3.png
"WR Plant
Features
(cid:0) PVC tanks based
“WP”
(cid:0) Corrosion resistance
hence good for
pre-chlorination
applications such as
Fe & Mn Removal
(cid:0) Easy to transport
=>Available in 1.5m3/hr, 2.5m3/hr and 5m3/hr",reference_docs\Water Treatment Training.pptx.pdf#page=30
"[IMAGE] Image from Water Treatment Training.pptx.pdf, page 30",reference_images\Water Treatment Training.pptx_p30_img1.png
[IMAGE] (cid:0) Easy to transport,reference_images\Water Treatment Training.pptx_p30_img2.png
[IMAGE] WR Plant,reference_images\Water Treatment Training.pptx_p30_img3.png
"[TABLE] Page 30 Table 1:
|  | Features
(cid:0) PVC tanks based
“WP”
(cid:0) Corrosion resistance
hence good for
pre-chlorination
applications such as
Fe & Mn Removal
(cid:0) Easy to transport |
| --- | --- |
| =>Available in 1.5m3/hr, 2.5m3/hr and 5m3/hr |  |",reference_docs\Water Treatment Training.pptx.pdf#page=30 (table 1)
KWAT Clarifier and Storage Tanks,reference_docs\Water Treatment Training.pptx.pdf#page=31
"[IMAGE] Image from Water Treatment Training.pptx.pdf, page 31",reference_images\Water Treatment Training.pptx_p31_img1.png
[IMAGE] KWAT Clarifier and Storage Tanks,reference_images\Water Treatment Training.pptx_p31_img2.png
[IMAGE] KWAT Clarifier and Storage Tanks,reference_images\Water Treatment Training.pptx_p31_img3.png
"KWAT Clarifier and Storage Tanks
50,000L/hr system delivered in 3 days in Wote, Makueni
Day 1",reference_docs\Water Treatment Training.pptx.pdf#page=32
"[IMAGE] Image from Water Treatment Training.pptx.pdf, page 32",reference_images\Water Treatment Training.pptx_p32_img1.png
[IMAGE] Day 1,reference_images\Water Treatment Training.pptx_p32_img2.png
"[IMAGE] 50,000L/hr system delivered in 3 days in Wote, Makueni",reference_images\Water Treatment Training.pptx_p32_img3.png
"[IMAGE] 50,000L/hr system delivered in 3 days in Wote, Makueni",reference_images\Water Treatment Training.pptx_p32_img4.png
"[IMAGE] 50,000L/hr system delivered in 3 days in Wote, Makueni",reference_images\Water Treatment Training.pptx_p32_img5.png
[IMAGE] Day 1,reference_images\Water Treatment Training.pptx_p32_img6.png
"[IMAGE] 50,000L/hr system delivered in 3 days in Wote, Makueni",reference_images\Water Treatment Training.pptx_p32_img7.png
"[IMAGE] 50,000L/hr system delivered in 3 days in Wote, Makueni",reference_images\Water Treatment Training.pptx_p32_img8.png
"[TABLE] Page 32 Table 1:
|  | KWAT Clarifier and Storage Tanks
50,000L/hr system delivered in 3 days in Wote, Makueni |
| --- | --- |
| 50,000L/hr system delivered in 3 days in Wote, Makueni | 50,000L/hr system delivered in 3 days in Wote, Makueni |",reference_docs\Water Treatment Training.pptx.pdf#page=32 (table 1)
"KWAT Clarifier and Storage Tanks
Day 2",reference_docs\Water Treatment Training.pptx.pdf#page=33
"[IMAGE] Image from Water Treatment Training.pptx.pdf, page 33",reference_images\Water Treatment Training.pptx_p33_img1.png
[IMAGE] KWAT Clarifier and Storage Tanks,reference_images\Water Treatment Training.pptx_p33_img2.png
[IMAGE] KWAT Clarifier and Storage Tanks,reference_images\Water Treatment Training.pptx_p33_img3.png
[IMAGE] KWAT Clarifier and Storage Tanks,reference_images\Water Treatment Training.pptx_p33_img4.png
[IMAGE] Day 2,reference_images\Water Treatment Training.pptx_p33_img5.png
[IMAGE] KWAT Clarifier and Storage Tanks,reference_images\Water Treatment Training.pptx_p33_img6.png
[IMAGE] Day 2,reference_images\Water Treatment Training.pptx_p33_img7.png
[IMAGE] KWAT Clarifier and Storage Tanks,reference_images\Water Treatment Training.pptx_p33_img8.png
"KWAT Clarifier and Storage Tanks
Final
Day 3",reference_docs\Water Treatment Training.pptx.pdf#page=34
"[IMAGE] Image from Water Treatment Training.pptx.pdf, page 34",reference_images\Water Treatment Training.pptx_p34_img1.png
[IMAGE] KWAT Clarifier and Storage Tanks,reference_images\Water Treatment Training.pptx_p34_img2.png
[IMAGE] KWAT Clarifier and Storage Tanks,reference_images\Water Treatment Training.pptx_p34_img3.png
[IMAGE] KWAT Clarifier and Storage Tanks,reference_images\Water Treatment Training.pptx_p34_img4.png
[IMAGE] Day 3,reference_images\Water Treatment Training.pptx_p34_img5.png
[IMAGE] KWAT Clarifier and Storage Tanks,reference_images\Water Treatment Training.pptx_p34_img6.png
[IMAGE] Day 3,reference_images\Water Treatment Training.pptx_p34_img7.png
[IMAGE] KWAT Clarifier and Storage Tanks,reference_images\Water Treatment Training.pptx_p34_img8.png
Raw water - raw water tank. Clean water - clean water tank.,reference_docs\Water Treatment Training.pptx.pdf#page=35
"[IMAGE] Image from Water Treatment Training.pptx.pdf, page 35",reference_images\Water Treatment Training.pptx_p35_img1.png
"[IMAGE] Image from Water Treatment Training.pptx.pdf, page 35",reference_images\Water Treatment Training.pptx_p35_img2.png
"[IMAGE] Image from Water Treatment Training.pptx.pdf, page 35",reference_images\Water Treatment Training.pptx_p35_img3.png
"[IMAGE] Image from Water Treatment Training.pptx.pdf, page 35",reference_images\Water Treatment Training.pptx_p35_img4.png
"[IMAGE] Image from Water Treatment Training.pptx.pdf, page 35",reference_images\Water Treatment Training.pptx_p35_img5.png
"REVERSE OSMOSIS (RO)
PLANTS",reference_docs\Water Treatment Training.pptx.pdf#page=36
"[IMAGE] Image from Water Treatment Training.pptx.pdf, page 36",reference_images\Water Treatment Training.pptx_p36_img1.png
"System Design Considerations
(cid:0) Source of water – water analysis report
(cid:0) Treated water use – domestic/process/agriculture
(cid:0) Water demand – hourly or daily
(cid:0) Hours of operation - continuous/intermittent/shifts
(cid:0) Site conditions – access and space availability
(cid:0) Power availability – alternative power options
(cid:0) Project Budget - one-off or phased implementation
(cid:0) Extras – automation and monitoring (SCADA/web &
mobile apps, HMI display units, etc)",reference_docs\Water Treatment Training.pptx.pdf#page=37
"[IMAGE] Image from Water Treatment Training.pptx.pdf, page 37",reference_images\Water Treatment Training.pptx_p37_img1.png
"[TABLE] Page 37 Table 1:
| System Design Considerations |  |
| --- | --- |
|  |  |",reference_docs\Water Treatment Training.pptx.pdf#page=37 (table 1)
Pressure-driven Membrane processes,reference_docs\Water Treatment Training.pptx.pdf#page=38
"[IMAGE] Image from Water Treatment Training.pptx.pdf, page 38",reference_images\Water Treatment Training.pptx_p38_img1.png
[IMAGE] Pressure-driven Membrane processes,reference_images\Water Treatment Training.pptx_p38_img2.png
[IMAGE] Pressure-driven Membrane processes,reference_images\Water Treatment Training.pptx_p38_img3.png
[IMAGE] Pressure-driven Membrane processes,reference_images\Water Treatment Training.pptx_p38_img4.png
"Reverse Osmosis (RO)
• Membrane separation process that uses a
semi-permeable membrane
• Membrane pores small enough (0.0001micron) to allow
water molecules while rejecting larger molecules
-dissolved salts (ions) and other impurities such as
bacteria
• High pressure required - overcome osmotic pressure
• Low tolerance for chlorine and suspended solids – reason
why pretreatment required!
• Two output streams – permeate (clean) and concentrate
(waste) water",reference_docs\Water Treatment Training.pptx.pdf#page=39
"[IMAGE] Image from Water Treatment Training.pptx.pdf, page 39",reference_images\Water Treatment Training.pptx_p39_img1.png
[IMAGE] (waste) water,reference_images\Water Treatment Training.pptx_p39_img2.png
[IMAGE] water molecules while rejecting larger molecules,reference_images\Water Treatment Training.pptx_p39_img3.png
"[TABLE] Page 39 Table 1:
| • Membrane separation process that uses a |
| --- |
| semi-permeable membrane
• Membrane pores small enough (0.0001micron) to allow
water molecules while rejecting larger molecules
-dissolved salts (ions) and other impurities such as
bacteria
• High pressure required - overcome osmotic pressure
• Low tolerance for chlorine and suspended solids – reason
why pretreatment required! |",reference_docs\Water Treatment Training.pptx.pdf#page=39 (table 1)
RO Membrane cut-away,reference_docs\Water Treatment Training.pptx.pdf#page=40
"[IMAGE] Image from Water Treatment Training.pptx.pdf, page 40",reference_images\Water Treatment Training.pptx_p40_img1.png
[IMAGE] RO Membrane cut-away,reference_images\Water Treatment Training.pptx_p40_img2.png
[IMAGE] RO Membrane cut-away,reference_images\Water Treatment Training.pptx_p40_img3.png
Putting Customers First,reference_docs\Water Treatment Training.pptx.pdf#page=41
"[IMAGE] Image from Water Treatment Training.pptx.pdf, page 41",reference_images\Water Treatment Training.pptx_p41_img1.png
"[IMAGE] Image from Water Treatment Training.pptx.pdf, page 41",reference_images\Water Treatment Training.pptx_p41_img2.png
"Reverse Osmosis (RO)
▶ Water is forced through a
semi-permeable membrane (0.001
micron/µ) at very high pressure
= High energy costs
▶ Reduction of salinity and removal
of fluoride and other dissolved
minerals
▶ Very high quality ‘permeate’ water
has < 96.5% of the original inlet
mineral salt content.
▶ The ‘concentrate’ reject water will
carry many times the original inlet
mineral salt content.",reference_docs\Water Treatment Training.pptx.pdf#page=42
"[IMAGE] Image from Water Treatment Training.pptx.pdf, page 42",reference_images\Water Treatment Training.pptx_p42_img1.png
[IMAGE] mineral salt content.,reference_images\Water Treatment Training.pptx_p42_img2.png
[IMAGE] Reverse Osmosis (RO),reference_images\Water Treatment Training.pptx_p42_img3.png
"[TABLE] Page 42 Table 1:
|  |
| --- |
| Reverse Osmosis (RO) |
| ▶ Water is forced through a
semi-permeable membrane (0.001
micron/µ) at very high pressure
= High energy costs
▶ Reduction of salinity and removal
of fluoride and other dissolved
minerals
▶ Very high quality ‘permeate’ water
has < 96.5% of the original inlet
mineral salt content.
▶ The ‘concentrate’ reject water will
carry many times the original inlet
mineral salt content. |",reference_docs\Water Treatment Training.pptx.pdf#page=42 (table 1)
